Time_Seconds,Frequency_Hz,Incident_SPL_dB,Transmitted_SPL_dB,Material_Thickness_mm
5,384.68468468468467,99.73184465760897,88.29196253814015,50
5,386.6666666666667,100.85680059291052,86.4856438109282,25
5,388.64864864864865,100.56788514948825,89.04594056412003,25
5,390.6306306306306,99.91260530481175,87.21820367845594,50
5,392.6126126126126,98.98384753831792,85.09174236275406,25
5,394.5945945945946,98.18218333037696,86.53199730996971,25
5,396.57657657657654,99.46418205751958,86.16774041992227,50
5,398.55855855855856,101.02767855318817,89.85466274151142,25
5,400.5405405405405,100.25691249295625,87.94923422915333,50
5,402.52252252252254,98.50511346554562,84.78003515892641,25
5,404.5045045045045,100.20781711102141,89.31622663023784,25
5,406.48648648648646,100.46238085567461,86.48491199197726,50
5,408.4684684684685,98.93937107655864,85.61639534251623,50
5,410.45045045045043,100.18447012713463,85.9676270874008,25
5,412.43243243243245,100.0698504621352,86.31019547725441,50
5,414.4144144144144,98.62843564260325,83.12276553818302,50
5,416.39639639639637,100.42934483241794,86.74637294331094,25
5,418.3783783783784,100.67294143164189,87.78623893251896,25
5,420.36036036036035,101.29966149181033,87.54972875077542,25
5,422.34234234234236,101.26456246244189,86.84745325672515,50
5,424.3243243243243,98.34679675845149,84.6356688151251,50
5,426.3063063063063,98.87460995210185,85.14020890178251,50
5,428.2882882882883,100.61804232065039,87.96184066317133,50
5,430.27027027027026,100.61654314109465,87.86602965255621,25
5,432.2522522522522,100.61805722356726,88.94142459072626,50
5,434.23423423423424,104.62327778878567,88.18269645778905,25
5,436.2162162162162,100.6850686128318,88.69897157402684,50
5,438.1981981981982,101.36267876821672,88.51446899734302,25
5,440.1801801801802,101.14480211619184,88.29916977130239,25
5,442.16216216216213,100.78166950156695,85.48036401723137,25
5,444.14414414414415,99.62167690643159,86.06950682927504,50
5,446.1261261261261,100.91076306459192,85.00887968531104,25
5,448.1081081081081,99.07260974255492,86.01689973297478,25
5,450.0900900900901,99.71581767191199,85.19570480695467,50
5,452.07207207207205,99.41756374260508,86.53328702519742,25
5,454.05405405405406,100.09824896726359,82.70755230263053,50
5,456.036036036036,102.77759028000821,90.35033925990383,50
5,458.018018018018,97.7592817688899,83.05022637922504,25
5,460.0,100.82351222844942,85.59284690705127,25
5,461.98198198198196,98.06474095457241,83.12836663271949,50
5,463.963963963964,99.43368176105268,85.3602618980179,25
5,465.94594594594594,101.30674071636084,87.11444473893395,50
5,467.9279279279279,100.07713602291456,85.58871611224319,50
5,469.9099099099099,98.70670626648483,84.46883089054919,50
5,471.8918918918919,99.14163554888803,83.20176281964162,25
5,473.8738738738739,100.81551729872162,82.97000306660486,50
5,475.85585585585585,99.12356004193944,85.39439231404579,25
5,477.8378378378378,100.25975030749836,87.7133736957859,25
5,479.8198198198198,100.05468620788457,85.5503525236547,25
5,481.8018018018018,99.21807958287302,80.6760831439591,25
5,483.78378378378375,102.57273290719039,89.07013665103688,50
5,485.76576576576576,100.76070282678161,83.55824383483173,25
5,487.7477477477477,97.56982889601088,80.27381821543676,50
5,489.72972972972974,100.22374517772332,86.23899240515017,50
5,491.7117117117117,99.20585624227793,83.50157081268921,25
5,493.69369369369366,101.02292000175547,83.69383858057617,50
5,495.6756756756757,99.04897511388076,84.69550456319983,50
5,497.65765765765764,99.86231627023972,85.20984897255542,25
5,499.63963963963965,100.60598473477656,86.484992592186,50
5,501.6216216216216,101.03890623300414,87.53185213985425,50
5,503.6036036036036,98.55964431153306,84.46869576426721,50
5,505.5855855855856,99.59859851699086,86.3339683765937,50
5,507.56756756756755,99.43006562660685,84.24272420800179,25
5,509.54954954954957,99.21600492091154,85.19907287560761,50
5,511.5315315315315,102.11854508833731,86.56029865308362,50
5,513.5135135135135,100.48597805315315,87.57657827921534,50
5,515.4954954954956,98.48693925479795,82.71169998755734,50
5,517.4774774774775,101.10143433646573,84.53654629945774,25
5,519.4594594594594,102.54658743641517,90.18692063000208,50
5,521.4414414414414,101.23895831266138,85.29192751194408,25
5,523.4234234234234,98.17675604085518,80.91363093052362,50
5,525.4054054054054,99.4189191125605,85.77608334330002,25
5,527.3873873873874,101.52029337902395,83.51846182579442,25
5,529.3693693693693,99.15079664125746,82.99361947855974,25
5,531.3513513513514,100.53258331377548,86.02577677308877,25
5,533.3333333333334,100.9295608641152,85.41321448060177,25
5,535.3153153153153,98.88768343410631,82.41451738964805,50
5,537.2972972972973,99.92856957272583,84.14321013425587,50
5,539.2792792792793,96.11047919191711,79.59531817622053,50
5,541.2612612612612,98.77073483039885,84.4090425173152,25
5,543.2432432432432,99.69691821832821,83.66449860389571,50
5,545.2252252252252,98.50266018164218,84.8091778729456,25
5,547.2072072072071,101.95889356471797,86.27600292701129,25
5,549.1891891891892,98.28383034644725,83.75428640323902,50
5,551.1711711711712,99.47194661596362,84.65416044876719,50
5,553.1531531531532,100.15688869274331,82.3459921731709,25
5,555.1351351351351,101.72952794687934,84.10013033355551,25
5,557.1171171171171,98.27696541858467,81.33515012911579,50
5,559.0990990990991,101.39579650258595,86.97048186581104,50
5,561.081081081081,100.0122796732235,84.38743288830625,50
5,563.063063063063,98.82218961874246,80.86740793363855,50
5,565.0450450450451,100.55452416911592,84.17113798784526,25
5,567.027027027027,100.23887163468817,80.55339083822915,50
5,569.009009009009,99.27973974740945,82.44760082615574,50
5,570.990990990991,100.08376250198802,83.51785098941514,50
5,572.9729729729729,99.53762368376589,83.68778486655613,25
5,574.9549549549549,100.1362208143015,83.58672026793889,25
5,576.936936936937,100.79455680942526,84.6383966991312,25
5,578.918918918919,101.90322017937443,84.420516623801,25
5,580.9009009009009,98.51462140140778,80.6233517099997,50
5,582.8828828828829,102.55964004958751,87.24673234845756,25
5,584.8648648648649,97.65749464057299,83.12677650334209,50
5,586.8468468468468,99.8178578859573,86.008922702369,50
5,588.8288288288288,100.70598064778149,83.34507473849375,50
5,590.8108108108108,100.33719024128204,85.35764555594827,50
5,592.7927927927927,99.2527605762153,85.81182619537375,25
5,594.7747747747748,99.75025329957127,82.46143944682888,25
5,596.7567567567568,99.4083988784094,78.92727798063859,25
5,598.7387387387387,99.29276229166695,82.52457136167949,50
5,600.7207207207207,101.01952251642523,82.94881338177478,50
5,602.7027027027027,100.42841858315806,83.45702589668807,50
5,604.6846846846847,99.16850848568721,82.4325186411496,50
5,606.6666666666666,101.0795198505199,82.78090512603825,50
5,608.6486486486486,100.36875942505193,83.84849556565923,25
5,610.6306306306307,100.97543454260675,83.58299472014754,50
5,612.6126126126126,100.75555461030834,83.24598087398729,25
5,614.5945945945946,99.00520598689351,82.94463896465538,50
5,616.5765765765766,99.32778275176364,80.74134084908047,50
5,618.5585585585585,100.89675232614792,84.02513790713698,25
5,620.5405405405405,100.73244431852015,84.69633232802968,25
5,622.5225225225225,99.97491808724303,81.96474791648201,50
5,624.5045045045044,100.14079285997053,84.247413751576,50
5,626.4864864864865,101.53319787494611,84.21416938213567,50
5,628.4684684684685,99.290114333397,81.99136039593088,50
5,630.4504504504505,100.65651685740404,81.67956540054857,25
5,632.4324324324324,99.75736881707932,81.66153768397561,50
5,634.4144144144144,99.73878255612733,82.35686353478559,25
5,636.3963963963964,101.31853222238463,82.63674763844907,50
5,638.3783783783783,100.99049961878563,81.41437748444886,25
5,640.3603603603603,100.97621156320076,82.61300961718649,25
5,642.3423423423424,101.5665745685852,83.98888347665796,50
5,644.3243243243243,100.02520460995932,84.39512112064672,25
5,646.3063063063063,100.81834356555396,84.78250054665351,50
5,648.2882882882883,99.62767989208785,82.41632775943066,25
5,650.2702702702702,100.38899962298613,83.59840306136019,50
5,652.2522522522522,,82.38374474869642,25
5,654.2342342342342,100.11639515799126,82.25520405442938,50
5,656.2162162162163,100.7141884305243,82.10775740709732,50
5,658.1981981981982,99.01813518011983,81.2763157796409,25
5,660.1801801801802,102.51086473082255,83.89786902184,25
5,662.1621621621622,98.79277914220036,80.77714860106626,25
5,664.1441441441441,98.54297366465472,83.55157891959094,25
15,666.1261261261261,101.38973304820009,84.80846586865795,50
15,668.1081081081081,100.94999523275553,83.140180620392,25
15,670.09009009009,100.74894378046258,84.50186427310263,50
15,672.072072072072,100.75401461111714,81.75682421882554,25
15,674.0540540540541,99.9853038725837,79.55620465109519,50
15,676.0360360360361,98.923294754217,78.92650332802238,50
15,678.018018018018,100.09096546983247,82.20680545190345,50
15,680.0,99.18740594618546,78.71131674091053,50
15,681.981981981982,101.1701436801013,82.67146681862246,25
15,683.9639639639639,99.82353114219744,82.01780874752315,25
15,685.9459459459459,99.00940336384899,81.58248033213337,50
15,687.927927927928,99.61433699001641,81.6853388170459,25
15,689.9099099099099,100.49551774513075,82.65940459456422,25
15,691.8918918918919,99.32353053663523,80.61385214901794,50
15,693.8738738738739,99.01333552532029,80.28274482401577,25
15,695.8558558558558,100.29242465379029,81.76245021815477,25
15,697.8378378378378,100.29395988533047,81.07747154962986,25
15,699.8198198198198,99.39166818955465,79.00894202061838,50
15,701.8018018018018,99.43475403325802,79.37799039766361,25
15,703.7837837837837,100.27845992482916,83.83769876939591,50
15,705.7657657657658,98.26229879020322,83.38939670877237,25
15,707.7477477477478,98.31104347074813,78.17010414442976,25
15,709.7297297297297,,82.41304984698507,25
15,711.7117117117117,99.74386341794579,81.270200709974,50
15,713.6936936936937,100.37308907871761,83.28177213132017,50
15,715.6756756756756,101.77042746033946,85.59123595454733,25
15,717.6576576576576,101.02919154784243,81.29915961769741,50
15,719.6396396396397,99.80807376404388,79.7158275100764,25
15,721.6216216216216,99.97718055051678,81.85275696241767,50
15,723.6036036036036,98.79696476243463,83.65866333578712,50
15,725.5855855855856,99.97778423680913,81.73661036864732,25
15,727.5675675675676,99.65360963329583,79.9696874089758,25
15,729.5495495495495,100.3872622724057,83.47373773367501,25
15,731.5315315315315,99.00732286773722,79.56471542050092,25
15,733.5135135135135,100.6232158170894,81.44293734760565,50
15,735.4954954954954,101.83928669560309,81.73143052728254,50
15,737.4774774774775,99.86948782185178,80.41552267463595,50
15,739.4594594594595,100.48205406651873,82.6313872075708,25
15,741.4414414414414,100.82817279005333,79.68736959161065,25
15,743.4234234234234,99.518535433737,80.37470817165584,50
15,745.4054054054054,100.2689109781725,80.8925704901401,25
15,747.3873873873873,100.01511088093815,81.96203984657498,50
15,749.3693693693693,100.1172113182586,81.29348604639722,50
15,751.3513513513514,99.07238825937344,80.87526800608947,50
15,753.3333333333334,100.02941220911073,80.72883129899586,50
15,755.3153153153153,100.59759794949454,78.43435955360536,50
15,757.2972972972973,,84.16787269239974,25
15,759.2792792792793,101.15112499130225,83.90444006109034,25
15,761.2612612612612,102.58381894901387,80.67436075507075,25
15,763.2432432432432,99.07918292453434,79.65479006188376,50
15,765.2252252252252,101.04678476406481,82.27633981800062,50
15,767.2072072072071,100.22001040688602,78.85042364606218,50
15,769.1891891891892,102.6277635198612,83.6907814240611,50
15,771.1711711711712,99.03004205757382,76.40994640617234,25
15,773.1531531531531,98.99233378938307,78.0586882256174,25
15,775.1351351351351,99.28072882546718,80.0601635052533,50
15,777.1171171171171,97.45132513082824,74.22725470282188,50
15,779.0990990990991,99.36909397398308,80.2538825747043,50
15,781.081081081081,99.08904080613556,77.91643828866214,25
15,783.063063063063,100.18047254377144,79.63639853802657,25
15,785.0450450450451,100.41010717093259,78.32668442602358,25
15,787.027027027027,102.25140500705906,79.7426517254823,50
15,789.009009009009,101.14050860582326,80.89034022006244,50
15,790.990990990991,99.30771561320512,80.20000458088656,25
15,792.9729729729729,,77.95843066645978,50
15,794.9549549549549,100.59030300580781,81.29768687124678,25
15,796.936936936937,98.41572015157523,75.05077441542043,50
15,798.9189189189188,102.19775051902522,81.61240698186057,25
15,800.9009009009009,101.41532814486554,81.5470942556175,50
15,802.8828828828829,99.43698921747435,78.70807686678509,25
15,804.8648648648649,97.94423856509094,79.47736043181791,25
15,806.8468468468468,101.6246468489985,82.55882466352122,25
15,808.8288288288288,99.86255218569686,77.5030124048613,25
15,810.8108108108108,101.48537957436815,81.87612639823065,25
15,812.7927927927927,98.08668680944676,79.0267830131994,25
15,814.7747747747748,99.28074997245547,77.8098248977186,50
15,816.7567567567568,100.00629243966182,77.52611458604571,50
15,818.7387387387387,100.05637671251769,78.24064944922279,50
15,820.7207207207207,99.45992143422491,77.19287693254321,25
15,822.7027027027027,100.747419918817,81.07396390302254,25
15,824.6846846846847,98.71885548474089,80.00724716052932,50
15,826.6666666666666,99.82914461797445,76.69714414004122,25
15,828.6486486486486,100.14435475805428,79.7126988406418,25
15,830.6306306306307,100.6173266008705,80.04222477420171,25
15,832.6126126126126,100.85393785370667,77.87461961390605,25
15,834.5945945945946,98.65042948979456,76.79338177299087,25
15,836.5765765765766,98.15906299511725,76.41685295861646,50
15,838.5585585585585,101.5332121862782,77.19165461487253,50
15,840.5405405405405,100.39877681437551,80.23432443021599,50
15,842.5225225225225,99.10181615613213,76.54465055860487,50
15,844.5045045045044,101.86138237062703,80.57478160220032,50
15,846.4864864864865,100.13880956115143,78.49916438609979,25
15,848.4684684684685,101.41515662087659,77.85002154882537,25
15,850.4504504504505,100.08102217769213,78.01116043514959,25
15,852.4324324324324,102.47289750985838,80.32166960750016,25
15,854.4144144144144,102.10640901093184,79.11818854550768,50
15,856.3963963963964,99.7012430218251,78.8335369810043,50
15,858.3783783783783,101.16588514114522,80.97388883134292,50
15,860.3603603603603,100.77445113950218,80.85517844404724,25
15,862.3423423423424,101.64235786903882,83.06973059094067,50
15,864.3243243243243,98.84209184730388,74.19994331455555,25
15,866.3063063063063,100.82326175199813,80.88456078706714,50
15,868.2882882882883,101.27010938421951,79.97280063040898,50
15,870.2702702702702,97.88951261629227,76.63986770126078,25
15,872.2522522522522,98.58008978480107,76.41843919754689,25
15,874.2342342342342,97.55292138668788,74.59309935166273,50
15,876.2162162162163,99.67671179866653,76.61410967423502,50
15,878.1981981981982,100.86105070695515,79.92809929724099,25
15,880.1801801801802,101.80282846251524,80.21026778995162,50
15,882.1621621621622,100.08891373650373,77.78612489185235,50
15,884.1441441441441,101.95433865468556,80.41278074936628,25
15,886.1261261261261,98.34387825014213,73.98258961584187,50
15,888.1081081081081,97.95594107277381,75.2335326993705,25
15,890.09009009009,99.93334276132406,76.80940446062772,50
15,892.072072072072,100.46087853872717,77.40925933842875,25
15,894.0540540540541,99.96076630228708,76.10758254308612,50
15,896.036036036036,97.51906947995215,75.11888849324794,25
15,898.018018018018,99.89305595258466,79.6739795501941,50
15,900.0,98.43463659939418,75.63510467176522,25
15,901.981981981982,100.80360705859604,79.54496672360811,50
15,903.9639639639639,100.43991789531621,78.9614915665895,50
15,905.9459459459459,98.87214425640717,75.6855712012475,50
15,907.927927927928,99.38335969919596,75.1832323893428,50
15,909.9099099099099,98.72894377373326,76.31865803025079,50
15,911.8918918918919,99.9247850832722,77.0474815103197,50
15,913.8738738738739,101.14617078460148,76.14311863791889,50
15,915.8558558558558,98.81712874439735,75.9705935697591,50
15,917.8378378378378,100.60485581862142,74.18125006626974,50
15,919.8198198198198,99.36369085795307,75.95866963274901,25
15,921.8018018018017,99.04855260128518,79.09726430758647,25
15,923.7837837837837,99.87156356805453,76.11344302828962,50
15,925.7657657657658,98.75770921309675,75.5221878519888,25
15,927.7477477477478,99.33562083358338,74.7015322429998,50
15,929.7297297297297,98.56254652889338,74.81763936685331,50
15,931.7117117117117,102.35767015949966,79.79454332466452,25
15,933.6936936936937,100.04231626236607,79.07227713031364,50
15,935.6756756756756,99.1603293904089,76.63170211417578,50
15,937.6576576576576,100.25677589288107,78.65471873635718,25
15,939.6396396396397,99.865206340371,77.82247800156458,25
15,941.6216216216216,99.73483648056013,75.90277968474004,50
15,943.6036036036036,100.73700004005211,75.24727841866013,25
15,945.5855855855856,100.90900925205676,77.29646141678175,25
15,947.5675675675675,99.36339862286736,78.10100699970393,50
15,949.5495495495495,99.30901811122638,75.55022221700428,25
15,951.5315315315315,99.66993796341802,74.74742316588197,25
15,953.5135135135135,97.2376946023173,74.98912571555313,50
15,955.4954954954954,98.18177072536174,75.1838775564522,25
15,957.4774774774775,101.64024912093343,78.38362223424505,25
15,959.4594594594595,101.97396125620153,79.88103845555463,50
15,961.4414414414414,99.70115675253234,75.4227901558206,50
15,963.4234234234234,100.69186835566693,77.53166895695698,50
15,965.4054054054054,100.37350018545224,76.36690422229441,25
15,967.3873873873873,103.69465697014628,81.61292226387647,50
15,969.3693693693693,101.3434898937215,78.55102869555796,50
15,971.3513513513514,99.84649889022307,75.2786025291571,25
15,973.3333333333334,98.8533514712795,75.89260119941714,50
15,975.3153153153153,98.07226441569091,71.92614296316513,50
15,977.2972972972973,100.24415636304067,77.25225929011123,50
15,979.2792792792793,99.09237910565884,75.12832499000399,50
15,981.2612612612612,98.29329554848279,73.23170659797046,25
15,983.2432432432432,99.22411253890897,77.65328275993014,50
15,985.2252252252252,98.70214239566273,77.60930155957985,50
15,987.2072072072071,102.02456996208707,80.54332470421248,25
15,989.1891891891892,101.05796770833933,75.35868614779315,50
15,991.1711711711712,99.99043283042006,76.97713896817766,25
15,993.1531531531531,101.77593296666804,74.0618772814089,25
15,995.1351351351351,100.09284196917714,77.0267809347308,25
15,997.1171171171171,98.96645895840608,74.74152389550241,50
15,999.0990990990991,101.82774889272359,75.530800180088,25
15,1001.081081081081,100.64669205242159,73.61809326072344,25
15,1003.063063063063,98.75530461480825,71.60791411471853,25
15,1005.0450450450451,99.77159358629967,73.86823342959914,50
15,1007.027027027027,,73.28667782073461,50
15,1009.009009009009,98.3406403228428,73.28968773687886,50
